
decode.o:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	8d 4c 24 04          	lea    ecx,[esp+0x4]
   4:	83 e4 f0             	and    esp,0xfffffff0
   7:	ff 71 fc             	push   DWORD PTR [ecx-0x4]
   a:	55                   	push   ebp
   b:	89 e5                	mov    ebp,esp
   d:	53                   	push   ebx
   e:	51                   	push   ecx
   f:	83 ec 20             	sub    esp,0x20
  12:	89 cb                	mov    ebx,ecx
  14:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  1b:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [ebp-0x18],0x0
  22:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  29:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  30:	e8 fc ff ff ff       	call   31 <main+0x31>
  35:	e9 89 00 00 00       	jmp    c3 <main+0xc3>
  3a:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  3d:	83 e8 64             	sub    eax,0x64
  40:	83 f8 12             	cmp    eax,0x12
  43:	77 5e                	ja     a3 <main+0xa3>
  45:	8b 04 85 30 00 00 00 	mov    eax,DWORD PTR [eax*4+0x30]
  4c:	ff e0                	jmp    eax
  4e:	83 ec 08             	sub    esp,0x8
  51:	68 00 00 00 00       	push   0x0
  56:	68 00 00 00 00       	push   0x0
  5b:	e8 fc ff ff ff       	call   5c <main+0x5c>
  60:	83 c4 10             	add    esp,0x10
  63:	83 ec 0c             	sub    esp,0xc
  66:	6a 00                	push   0x0
  68:	e8 fc ff ff ff       	call   69 <main+0x69>
  6d:	83 ec 0c             	sub    esp,0xc
  70:	68 03 00 00 00       	push   0x3
  75:	e8 fc ff ff ff       	call   76 <main+0x76>
  7a:	83 c4 10             	add    esp,0x10
  7d:	83 ec 0c             	sub    esp,0xc
  80:	6a 00                	push   0x0
  82:	e8 fc ff ff ff       	call   83 <main+0x83>
  87:	a1 00 00 00 00       	mov    eax,ds:0x0
  8c:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  8f:	eb 32                	jmp    c3 <main+0xc3>
  91:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  98:	eb 29                	jmp    c3 <main+0xc3>
  9a:	c7 45 f0 01 00 00 00 	mov    DWORD PTR [ebp-0x10],0x1
  a1:	eb 20                	jmp    c3 <main+0xc3>
  a3:	a1 00 00 00 00       	mov    eax,ds:0x0
  a8:	83 ec 08             	sub    esp,0x8
  ab:	50                   	push   eax
  ac:	68 00 00 00 00       	push   0x0
  b1:	e8 fc ff ff ff       	call   b2 <main+0xb2>
  b6:	83 c4 10             	add    esp,0x10
  b9:	83 ec 0c             	sub    esp,0xc
